City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Haines Junction,CA,60.7522,-137.5108,31.95,55,100,0.0,overcast clouds
1,Descalvado,BR,-21.9039,-47.6194,65.28,91,97,8.14,overcast clouds
2,Namatanai,PG,-3.6667,152.4333,86.45,62,49,6.55,scattered clouds
3,Dikson,RU,73.5069,80.5464,27.84,94,100,25.88,light snow
4,Lebu,CL,-37.6167,-73.65,52.12,87,0,16.64,clear sky
5,Port Lincoln,AU,-34.7333,135.8667,62.01,67,0,19.57,clear sky
6,Flin Flon,CA,54.7682,-101.865,37.63,71,100,15.52,overcast clouds
7,Gamba,GA,-2.65,10.0,75.25,86,100,7.52,overcast clouds
8,East London,ZA,-33.0153,27.9116,57.22,70,53,5.61,broken clouds
9,Honningsvag,NO,70.9821,25.9704,34.95,61,100,21.47,light rain
10,Atuona,PF,-9.8,-139.0333,77.14,79,8,18.39,light rain
11,Mataura,NZ,-46.1927,168.8643,51.35,49,100,9.06,overcast clouds
12,Bredasdorp,ZA,-34.5322,20.0403,50.29,82,0,3.47,clear sky
13,Senador Guiomard,BR,-10.1522,-67.7392,76.75,67,5,2.46,clear sky
14,Hilo,US,19.7297,-155.09,80.33,76,90,5.75,overcast clouds
15,Kununurra,AU,-15.7667,128.7333,91.38,46,2,6.91,clear sky
16,Geraldton,AU,-28.7667,114.6,63.01,94,90,19.57,overcast clouds
17,Mbuyapey,PY,-26.2,-56.75,58.62,76,0,3.89,clear sky
18,Mount Gambier,AU,-37.8333,140.7667,57.11,58,75,9.22,broken clouds
19,Punta Arenas,CL,-53.15,-70.9167,48.31,61,40,20.71,scattered clouds
20,Bubaque,GW,11.2833,-15.8333,82.85,73,48,5.46,light rain
21,Yulara,AU,-25.2406,130.9889,91.24,14,38,4.61,scattered clouds
22,Port Elizabeth,ZA,-33.918,25.5701,50.29,81,0,4.61,clear sky
23,Nikolskoye,RU,59.7035,30.7861,39.09,80,99,8.12,overcast clouds
24,Bozhou,CN,33.8772,115.7703,58.24,59,100,8.99,overcast clouds
25,New Norfolk,AU,-42.7826,147.0587,53.65,47,99,1.01,overcast clouds
26,Kamaishi,JP,39.2667,141.8833,52.75,64,100,10.47,overcast clouds
27,Arraial Do Cabo,BR,-22.9661,-42.0278,69.01,90,100,13.13,overcast clouds
28,Port Alfred,ZA,-33.5906,26.891,55.17,73,0,8.19,clear sky
29,Cape Town,ZA,-33.9258,18.4232,58.1,60,0,4.0,clear sky
30,Puri,IN,19.8,85.85,82.38,84,100,13.53,overcast clouds
31,Yatou,CN,37.15,122.3833,52.68,52,4,22.08,clear sky
32,Ushuaia,AR,-54.8,-68.3,44.26,76,40,23.02,scattered clouds
33,Kapaa,US,22.0752,-159.319,82.38,73,20,5.01,few clouds
34,Norman Wells,CA,65.282,-126.8329,26.64,80,75,9.22,broken clouds
35,Albany,US,42.6001,-73.9662,46.35,81,16,1.01,few clouds
36,Qandala,SO,11.472,49.8728,82.33,52,90,0.96,overcast clouds
37,Valdivia,CL,-39.8142,-73.2459,52.7,87,18,2.71,few clouds
38,Lavrentiya,RU,65.5833,-171.0,28.35,74,100,15.26,overcast clouds
39,Fairbanks,US,64.8378,-147.7164,37.4,57,1,0.0,clear sky
40,Barrow,US,71.2906,-156.7887,19.42,68,1,5.75,clear sky
41,Vaini,TO,-21.2,-175.2,80.76,74,20,11.5,few clouds
42,Avarua,CK,-21.2078,-159.775,77.05,69,75,8.05,broken clouds
43,Mahebourg,MU,-20.4081,57.7,73.26,83,40,11.5,scattered clouds
44,Muscatine,US,41.4667,-91.1335,65.26,61,1,0.0,haze
45,Magdagachi,RU,53.45,125.8,28.6,50,100,5.3,overcast clouds
46,Georgetown,MY,5.4112,100.3354,78.75,91,40,3.0,scattered clouds
47,Jamestown,US,42.097,-79.2353,54.99,70,1,4.0,clear sky
48,Ribeira Grande,PT,38.5167,-28.7,68.72,73,10,18.14,clear sky
49,Tres Picos,MX,15.8667,-93.5333,79.84,80,100,5.3,overcast clouds
50,Hermanus,ZA,-34.4187,19.2345,54.9,77,0,11.16,clear sky
51,Busselton,AU,-33.65,115.3333,60.04,92,100,24.63,overcast clouds
52,Bonthe,SL,7.5264,-12.505,78.01,85,59,4.25,light rain
53,Hualmay,PE,-11.0964,-77.6139,63.09,84,100,5.95,overcast clouds
54,Luderitz,NA,-26.6481,15.1594,70.05,25,11,11.99,few clouds
55,Coquimbo,CL,-29.9533,-71.3436,55.13,87,75,8.05,broken clouds
56,Codrington,AU,-38.2667,141.9667,55.87,58,41,13.51,scattered clouds
57,Thompson,CA,55.7435,-97.8558,41.16,81,90,12.66,overcast clouds
58,Rikitea,PF,-23.1203,-134.9692,75.29,73,3,20.27,clear sky
59,Blairgowrie,GB,56.5916,-3.3405,58.12,96,100,1.99,overcast clouds
60,Sredniy Ikorets,RU,51.0675,39.7584,44.51,79,100,7.2,overcast clouds
61,Tshikapa,CD,-6.4167,20.8,70.72,90,98,1.05,overcast clouds
62,Isangel,VU,-19.55,169.2667,82.51,78,75,5.75,broken clouds
63,Hasaki,JP,35.7333,140.8333,57.42,79,100,10.6,overcast clouds
64,Matara,LK,5.9485,80.5353,78.15,87,100,9.1,overcast clouds
65,Esperance,AU,-33.8667,121.9,73.24,42,100,16.67,overcast clouds
66,Butaritari,KI,3.0707,172.7902,82.9,63,100,7.47,overcast clouds
67,La Ronge,CA,55.1001,-105.2842,39.45,65,75,9.22,broken clouds
68,Angoche,MZ,-16.2325,39.9086,72.84,88,4,5.21,clear sky
69,Saldanha,ZA,-33.0117,17.9442,50.05,73,0,14.0,clear sky
70,Kokkola,FI,63.8385,23.1307,37.92,73,8,1.01,clear sky
71,Nome,US,64.5011,-165.4064,27.16,68,90,14.97,overcast clouds
72,Saskylakh,RU,71.9167,114.0833,20.07,97,100,1.59,overcast clouds
73,Bengkulu,ID,-3.8004,102.2655,75.36,89,100,3.51,overcast clouds
74,Teya,RU,60.3778,92.6267,35.96,98,100,4.74,overcast clouds
75,Severo-Yeniseyskiy,RU,60.3725,93.0408,32.88,97,100,5.93,overcast clouds
76,Mokhsogollokh,RU,61.4681,128.9203,19.71,85,95,4.43,overcast clouds
77,Bluff,NZ,-46.6,168.3333,49.68,48,60,25.01,broken clouds
78,Namibe,AO,-15.1961,12.1522,63.18,86,60,0.78,broken clouds
79,Saint Anthony,US,45.0205,-93.218,69.42,45,1,1.99,clear sky
80,Eyl,SO,7.9803,49.8164,76.95,88,41,6.04,scattered clouds
81,Birnin Kebbi,NG,12.4539,4.1975,78.78,75,93,4.94,overcast clouds
82,Beyneu,KZ,45.3167,55.2,53.33,26,46,5.84,scattered clouds
83,San Quintin,MX,30.4833,-115.95,64.56,70,7,16.96,clear sky
84,Walvis Bay,NA,-22.9575,14.5053,58.08,88,100,11.5,overcast clouds
85,Broken Hill,AU,-31.95,141.4333,65.91,39,0,14.97,clear sky
86,Qaanaaq,GL,77.484,-69.3632,28.08,65,100,11.97,overcast clouds
87,Amapa,BR,1.0,-52.0,74.3,86,100,2.66,overcast clouds
88,Inhambane,MZ,-23.865,35.3833,68.22,60,100,16.96,overcast clouds
89,Touros,BR,-5.1989,-35.4608,77.9,79,37,14.36,scattered clouds
90,Guerrero Negro,MX,27.9769,-114.0611,65.75,66,1,16.67,clear sky
91,Havelock,US,34.8791,-76.9013,66.15,70,0,1.99,clear sky
92,Kurilsk,RU,45.2333,147.8833,48.36,59,15,19.3,few clouds
93,Khatanga,RU,71.9667,102.5,30.58,98,100,13.49,light snow
94,Gizo,SB,-8.103,156.8419,83.79,69,48,2.08,scattered clouds
95,Alice Springs,AU,-23.7,133.8833,92.75,21,40,13.8,scattered clouds
96,Iqaluit,CA,63.7506,-68.5145,35.33,93,90,25.01,overcast clouds
97,Faanui,PF,-16.4833,-151.75,80.44,77,21,13.8,light rain
98,Bac Lieu,VN,9.285,105.7244,83.26,76,12,4.23,few clouds
99,Vestmannaeyjar,IS,63.4427,-20.2734,47.7,75,100,15.66,moderate rain
100,Sorong,ID,-0.8833,131.25,81.28,79,100,2.71,overcast clouds
101,Atasu,KZ,48.6814,71.6433,39.6,42,0,8.23,clear sky
102,Krasnoarmeysk,RU,51.0239,45.6969,43.29,65,100,6.76,overcast clouds
103,Mar Del Plata,AR,-38.0023,-57.5575,51.82,21,0,8.01,clear sky
104,Sabang,ID,5.8933,95.3214,82.15,75,100,5.44,overcast clouds
105,Springbok,ZA,-29.6643,17.8865,52.34,29,0,9.62,clear sky
106,Rognan,NO,67.0953,15.3878,31.87,89,100,6.46,overcast clouds
107,Gat,IL,31.61,34.7642,67.41,100,45,2.98,scattered clouds
108,Basqal,AZ,40.7552,48.391,48.72,95,97,1.01,overcast clouds
109,Tuktoyaktuk,CA,69.4541,-133.0374,23.0,100,90,11.5,mist
110,Brainerd,US,46.358,-94.2008,66.45,48,1,5.75,clear sky
111,Zhangjiakou,CN,40.81,114.8794,36.61,32,0,3.44,clear sky
112,Salinopolis,BR,-0.6136,-47.3561,80.49,78,48,8.79,scattered clouds
113,Orbetello,IT,42.4408,11.2196,56.8,53,100,3.76,overcast clouds
114,Ampanihy,MG,-24.7,44.75,67.21,92,15,5.66,few clouds
115,Karpogory,RU,64.0019,44.4451,34.34,97,100,5.46,light rain
116,Kamina,CD,-8.7386,24.9906,66.25,95,100,2.57,overcast clouds
117,Talaya,RU,61.3833,152.75,0.07,89,100,4.99,overcast clouds
118,Polyanka,UA,50.2584,27.6881,42.13,88,100,5.93,overcast clouds
119,Balabac,PH,7.9868,117.0645,83.84,75,93,6.87,overcast clouds
120,Kasongo-Lunda,CD,-6.4667,16.8167,70.14,98,100,1.72,light rain
121,Half Moon Bay,US,37.4636,-122.4286,64.22,67,40,1.01,scattered clouds
122,Trelew,AR,-43.249,-65.3051,69.96,31,19,10.47,few clouds
123,Provideniya,RU,64.3833,-173.3,28.51,74,90,15.66,snow
124,Yellowknife,CA,62.456,-114.3525,30.42,90,75,1.01,broken clouds
125,Pulaski,US,34.7668,-92.3001,62.74,62,20,5.01,smoke
126,Kodiak,US,57.79,-152.4072,45.91,76,90,18.41,light rain
127,Kristinehamn,SE,59.3098,14.1081,38.71,63,100,5.32,light snow
128,Saint-Philippe,RE,-21.3585,55.7679,71.15,77,46,10.45,scattered clouds
129,Chuy,UY,-33.6971,-53.4616,53.67,88,0,6.15,clear sky
130,Mackenzie,CA,55.2999,-123.1698,35.82,75,1,3.44,clear sky
131,Klaksvik,FO,62.2266,-6.589,50.92,96,100,18.01,overcast clouds
132,Bethel,US,41.3712,-73.414,50.58,78,40,3.44,scattered clouds
133,Erenhot,CN,43.6475,111.9767,33.42,36,0,3.96,clear sky
134,Port Blair,IN,11.6667,92.75,81.93,83,88,8.88,overcast clouds
135,Pimentel,PE,-6.8367,-79.9342,64.24,86,96,10.54,overcast clouds
136,Lahad Datu,MY,5.0268,118.327,82.51,79,99,2.64,overcast clouds
137,Fortuna,US,40.5982,-124.1573,59.18,69,1,1.01,clear sky
138,Sitka,US,57.0531,-135.33,51.69,40,90,20.71,overcast clouds
139,Chase,CA,50.8165,-119.6857,56.28,79,64,1.83,broken clouds
140,Charters Towers,AU,-20.1,146.2667,93.22,22,0,5.32,clear sky
141,Tautira,PF,-17.7333,-149.15,86.02,78,88,17.63,light rain
142,Wattegama,LK,6.7989,81.4808,74.32,79,97,1.36,overcast clouds
143,Ancud,CL,-41.8697,-73.8203,53.42,93,3,3.67,clear sky
144,Miri,MY,4.4148,114.0089,80.74,89,20,2.3,few clouds
145,Waipawa,NZ,-41.4122,175.5153,59.63,52,8,13.69,clear sky
146,Caravelas,BR,-17.7125,-39.2481,75.38,87,24,8.1,few clouds
147,Mbekenyera,TZ,-10.0,38.9833,71.51,79,98,3.85,overcast clouds
148,Linxia,CN,35.6003,103.2064,37.35,100,100,2.93,overcast clouds
149,Kaitangata,NZ,-46.2817,169.8464,50.94,50,100,9.89,overcast clouds
150,Ambovombe,MG,-25.1667,46.0833,70.0,92,34,9.19,scattered clouds
151,Vila Velha,BR,-20.3297,-40.2925,71.55,100,90,4.61,overcast clouds
152,Hofn,IS,64.2539,-15.2082,40.41,93,100,25.43,moderate rain
153,Zhangye,CN,38.9342,100.4517,49.44,27,100,3.13,overcast clouds
154,Hithadhoo,MV,-0.6,73.0833,81.32,72,79,7.0,broken clouds
155,Paris,FR,48.8534,2.3488,62.38,93,0,1.01,clear sky
156,Greenville,US,35.6127,-77.3663,59.63,65,1,3.44,clear sky
157,Ostrovnoy,RU,68.0531,39.5131,36.93,90,100,28.25,overcast clouds
158,Cherskiy,RU,68.75,161.3,0.45,96,34,8.95,scattered clouds
159,Lagos,NG,6.5833,3.75,77.32,90,100,3.44,overcast clouds
160,Lyskovo,RU,56.0328,45.0422,33.39,93,68,7.9,broken clouds
161,Lae,PG,-6.7221,146.9847,87.15,61,96,5.14,overcast clouds
162,Puerto Narino,CO,-3.7703,-70.3831,78.75,95,23,1.5,few clouds
163,Oriximina,BR,-1.7656,-55.8661,74.97,92,18,2.53,few clouds
164,Longyearbyen,SJ,78.2186,15.6401,17.44,73,0,5.75,clear sky
165,Hetauda,NP,27.4284,85.0322,76.35,94,100,4.05,overcast clouds
166,Dingle,PH,10.9995,122.6711,84.02,79,83,8.77,broken clouds
167,Panguna,PG,-6.3164,155.4848,84.11,55,35,2.26,scattered clouds
168,Klamath Falls,US,42.2249,-121.7817,50.86,62,1,1.01,clear sky
169,Belaya Gora,RU,68.5333,146.4167,0.57,86,29,4.23,scattered clouds
170,General Roca,AR,-39.0333,-67.5833,66.6,16,9,1.61,clear sky
171,Sao Filipe,CV,14.8961,-24.4956,80.28,70,0,6.91,clear sky
172,Kavaratti,IN,10.5669,72.642,81.32,76,100,10.69,overcast clouds
173,Constitucion,CL,-35.3333,-72.4167,56.82,73,0,8.95,clear sky
174,Lompoc,US,34.6391,-120.4579,65.57,65,1,16.11,clear sky
175,Rabo De Peixe,PT,37.8,-25.5833,69.31,78,20,16.11,few clouds
176,Skofja Loka,SI,46.1655,14.3063,48.76,95,75,2.3,broken clouds
177,Sunrise Manor,US,36.2111,-115.0731,66.29,31,1,12.66,clear sky
178,Tiksi,RU,71.6872,128.8694,18.12,90,100,13.71,overcast clouds
179,Port Said,EG,31.2565,32.2841,71.58,73,0,9.22,clear sky
180,Leningradskiy,RU,69.3833,178.4167,10.24,88,100,4.41,overcast clouds
181,Moreira Sales,BR,-24.0622,-53.0069,65.19,92,100,11.54,overcast clouds
182,Seoul,KR,37.5683,126.9778,54.84,90,75,9.22,mist
183,Darnah,LY,32.767,22.6367,69.26,68,100,6.33,overcast clouds
184,Castro,BR,-24.7911,-50.0119,55.09,98,100,7.47,overcast clouds
185,Mumford,GH,5.2618,-0.759,77.38,88,100,9.62,light rain
186,Pagudpud,PH,18.5616,120.7868,82.36,76,99,13.04,overcast clouds
187,Talnakh,RU,69.4865,88.3972,32.77,96,100,10.94,light snow
188,Santa Cruz Del Sur,CU,20.7147,-77.9956,76.91,78,28,13.4,light rain
189,Estevan,CA,49.1334,-102.9842,53.8,54,1,13.8,clear sky
190,Pestravka,RU,52.405,49.9583,43.2,73,100,6.33,overcast clouds
191,Mweka,CD,-4.85,21.5667,68.76,99,100,1.01,light rain
192,Rawson,AR,-43.3002,-65.1023,68.23,35,12,10.16,few clouds
193,Hoquiam,US,46.9809,-123.8893,54.52,51,64,2.42,broken clouds
194,Bambanglipuro,ID,-7.95,110.2833,82.51,73,78,3.62,broken clouds
195,Dhidhdhoo,MV,6.8833,73.1,82.22,71,71,13.51,broken clouds
196,Sechelt,CA,49.4664,-123.7694,54.81,89,100,3.78,overcast clouds
197,Aripuana,BR,-9.1667,-60.6333,72.16,92,57,2.3,broken clouds
198,Champerico,GT,14.3,-91.9167,83.35,80,100,4.09,overcast clouds
199,Grand Gaube,MU,-20.0064,57.6608,73.38,81,98,4.0,light rain
200,Beira,MZ,-19.8436,34.8389,73.56,83,100,19.06,moderate rain
201,Hobyo,SO,5.3505,48.5268,77.83,86,4,13.91,clear sky
202,Sisimiut,GL,66.9395,-53.6735,27.75,46,1,16.13,clear sky
203,Nabire,ID,-3.3667,135.4833,86.05,66,85,3.13,overcast clouds
204,Batagay-Alyta,RU,67.8006,130.4114,6.48,73,100,2.44,overcast clouds
205,Esmeraldas,BR,-19.7625,-44.3139,69.04,91,100,2.62,overcast clouds
206,Ponta Do Sol,PT,32.6667,-17.1,77.72,32,94,0.65,overcast clouds
207,Ritchie,ZA,-29.038,24.6028,42.01,18,0,9.13,clear sky
208,Kruisfontein,ZA,-34.0033,24.7314,48.43,74,0,4.52,clear sky
209,Egvekinot,RU,66.3167,-179.1667,17.76,93,100,18.37,snow
210,Nouadhibou,MR,20.931,-17.0347,71.58,83,5,8.05,clear sky
211,Sorland,NO,67.667,12.6934,39.34,55,100,11.01,overcast clouds
212,Baykit,RU,61.67,96.37,34.66,92,100,3.22,overcast clouds
213,Manuk Mangkaw,PH,4.8,119.85,83.32,75,77,4.7,broken clouds
214,Yuzhno-Kurilsk,RU,44.0306,145.8556,52.9,59,25,14.92,scattered clouds
215,Tome,CL,-36.6167,-72.95,57.81,71,0,3.53,clear sky
216,Guaira,BR,-20.3183,-48.3106,71.24,90,100,3.71,overcast clouds
217,Feijo,BR,-8.1642,-70.3536,73.11,95,77,1.43,broken clouds
218,Tilichiki,RU,60.4667,166.1,19.63,78,65,12.33,broken clouds
219,Yeppoon,AU,-23.1333,150.7333,80.38,66,23,7.58,few clouds
220,Weligama,LK,5.9667,80.4167,78.57,86,88,9.69,overcast clouds
221,Flinders,AU,-34.5833,150.8552,69.21,77,74,14.43,light rain
222,Tasiilaq,GL,65.6145,-37.6368,33.96,49,17,3.56,few clouds
223,Taltal,CL,-25.4,-70.4833,59.99,72,22,4.74,few clouds
224,Kuvshinovo,RU,57.0295,34.1725,34.5,93,81,8.03,light rain
225,Deputatskiy,RU,69.3,139.9,-9.27,96,37,3.56,scattered clouds
226,Ouesso,CG,1.6136,16.0517,70.7,99,100,2.1,moderate rain
227,Malakal,SS,9.5334,31.6605,74.89,71,4,2.26,clear sky
228,Ilhabela,BR,-23.7781,-45.3581,66.6,92,100,7.43,overcast clouds
229,Clyde River,CA,70.4692,-68.5914,31.23,76,100,10.98,overcast clouds
230,Sanming,CN,26.2486,117.6186,69.04,71,14,2.95,few clouds
231,Portland,US,45.5234,-122.6762,59.11,68,75,1.01,broken clouds
232,Nehe,CN,48.4833,124.8333,34.57,47,13,5.91,few clouds
233,Carnarvon,AU,-24.8667,113.6333,64.47,94,90,27.63,light rain
