City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Oleksandrivka,UA,48.9634,32.2349,44.15,79,96,11.39,overcast clouds
235,Kulhudhuffushi,MV,6.6221,73.07,82.06,74,75,13.49,broken clouds
236,Upernavik,GL,72.7868,-56.1549,29.19,45,100,3.44,overcast clouds
237,Toora-Khem,RU,52.4675,96.11,24.53,82,20,2.08,few clouds
238,Tarut,SA,26.5733,50.0369,85.98,53,0,16.24,clear sky
239,Narsaq,GL,60.9167,-46.05,34.02,43,30,6.29,light rain
240,Kalmunai,LK,7.4167,81.8167,79.81,79,98,2.39,overcast clouds
241,Mikkeli,FI,61.6886,27.2723,33.91,80,75,5.75,broken clouds
242,Ukiah,US,39.1502,-123.2078,62.49,45,1,3.44,clear sky
243,Khandyga,RU,62.6667,135.6,6.17,74,66,3.02,broken clouds
244,Pinsk,BY,52.1229,26.0951,35.53,87,17,6.87,few clouds
245,Torbay,CA,47.6666,-52.7314,46.27,95,90,18.41,overcast clouds
246,Wuning,CN,29.2589,120.2311,60.62,75,96,2.86,overcast clouds
247,Jadu,LY,31.953,12.0261,60.22,71,73,7.38,broken clouds
248,Cabo San Lucas,MX,22.8909,-109.9124,84.61,68,40,3.0,scattered clouds
249,Merauke,ID,-8.4667,140.3333,87.17,65,100,5.64,overcast clouds
250,Bathsheba,BB,13.2167,-59.5167,79.41,89,20,8.05,few clouds
251,Faya,SA,18.3851,42.4509,59.11,27,13,6.46,few clouds
252,Binika,IN,21.0333,83.8,75.61,92,86,4.5,overcast clouds
253,Saint George,US,37.1041,-113.5841,55.26,50,90,4.0,overcast clouds
254,Plouzane,FR,48.3833,-4.6167,62.92,100,90,20.71,mist
255,Hami,CN,42.8,93.45,52.59,27,75,3.11,broken clouds
256,Tacuarembo,UY,-31.7333,-55.9833,54.57,75,0,3.27,clear sky
257,Richards Bay,ZA,-28.783,32.0377,56.75,75,4,3.15,clear sky
258,Cihuatlan,MX,19.2366,-104.5651,79.56,90,66,4.88,broken clouds
259,Tuatapere,NZ,-46.1333,167.6833,51.15,48,99,15.93,overcast clouds
260,Maragogi,BR,-9.0122,-35.2225,76.55,85,62,8.05,broken clouds
261,Bulgan,MN,48.8125,103.5347,33.49,43,4,2.21,clear sky
262,Shelopugino,RU,51.6514,117.5599,29.73,64,7,4.52,clear sky
263,Micheweni,TZ,-4.9667,39.8333,76.6,85,72,8.52,light rain
264,Guangyuan,CN,32.442,105.823,57.04,88,100,1.21,overcast clouds
265,Isiro,CD,2.7739,27.616,65.34,97,100,2.33,overcast clouds
266,Salta,AR,-24.7859,-65.4117,59.29,82,90,1.99,overcast clouds
267,Alofi,NU,-19.0595,-169.9187,78.69,78,75,19.57,broken clouds
268,Ewa Beach,US,21.3156,-158.0072,85.95,51,40,9.22,scattered clouds
269,Carballo,ES,43.213,-8.691,64.09,91,8,5.26,clear sky
270,Ahipara,NZ,-35.1667,173.1667,65.59,61,5,5.95,clear sky
271,Borkop,DK,55.6379,9.6482,51.66,94,100,8.79,overcast clouds
272,Hobart,AU,-42.8794,147.3294,54.01,56,75,1.01,broken clouds
273,Blagoyevo,RU,63.3667,47.9167,32.14,96,93,3.13,overcast clouds
274,Lambarene,GA,-0.7001,10.2406,73.65,97,100,4.41,overcast clouds
275,Anadyr,RU,64.75,177.4833,34.3,93,75,28.99,light snow
276,Dandong,CN,40.1292,124.3947,41.49,43,0,16.98,clear sky
277,Leningradskaya,RU,46.3214,39.3877,45.93,76,94,7.38,overcast clouds
278,Bellefontaine,US,40.3612,-83.7597,55.89,82,1,0.0,clear sky
279,Beloha,MG,-25.1667,45.05,68.67,89,14,6.04,few clouds
280,Sandovo,RU,58.4602,36.4128,35.37,85,100,7.81,overcast clouds
281,Oblivskaya,RU,48.5362,42.5014,45.05,64,100,5.3,overcast clouds
282,Belle Fourche,US,44.6714,-103.8522,61.09,48,55,1.45,broken clouds
283,Myrhorod,UA,49.9685,33.6089,42.31,88,100,8.03,moderate rain
284,Yanam,IN,16.7333,82.2167,81.0,94,97,2.21,overcast clouds
285,Muravlenko,RU,63.7898,74.523,36.61,93,81,11.48,broken clouds
286,Kerema,PG,-7.9631,145.7785,84.24,72,100,5.37,overcast clouds
287,Nantucket,US,41.2835,-70.0995,56.08,62,20,13.8,few clouds
288,Mahajanga,MG,-15.7167,46.3167,73.42,68,20,5.75,few clouds
289,Katsuura,JP,35.1333,140.3,58.1,91,100,10.8,overcast clouds
290,Tupik,RU,54.4253,119.9327,28.69,55,50,2.3,scattered clouds
291,Kahramanmaras,TR,38.0,37.0,47.03,67,96,4.07,overcast clouds
292,Kungurtug,RU,50.5994,97.5228,24.64,74,5,1.41,clear sky
293,Padang,ID,-0.9492,100.3543,73.45,88,100,6.31,overcast clouds
294,Hambantota,LK,6.1241,81.1185,75.54,100,0,2.3,clear sky
295,Coihaique,CL,-45.5752,-72.0662,53.55,71,75,3.44,broken clouds
296,Tuy Hoa,VN,13.0833,109.3,80.35,87,100,4.12,overcast clouds
297,Odienne,CI,9.51,-7.5692,74.8,76,44,3.47,scattered clouds
298,Souillac,MU,-20.5167,57.5167,73.36,83,40,11.5,scattered clouds
299,Huangmei,CN,30.1924,116.025,57.54,73,100,4.79,overcast clouds
300,Kieta,PG,-6.2167,155.6333,86.07,65,15,4.47,few clouds
301,Uberlandia,BR,-18.9186,-48.2772,69.01,88,40,9.22,scattered clouds
302,Cairns,AU,-16.9167,145.7667,98.94,64,0,8.05,clear sky
303,Coos Bay,US,43.3665,-124.2179,59.85,75,1,4.61,clear sky
304,Marsabit,KE,2.3284,37.9899,65.34,75,95,21.72,overcast clouds
305,Mocuba,MZ,-16.8392,36.9856,72.75,81,0,4.74,clear sky
306,Saint-Augustin,CA,51.226,-58.6502,43.99,96,100,26.51,moderate rain
307,Puerto Ayora,EC,-0.7393,-90.3518,69.85,85,66,7.9,broken clouds
308,Omsukchan,RU,62.5333,155.8,2.59,86,100,8.23,overcast clouds
309,Umm Lajj,SA,25.0213,37.2685,79.09,57,0,15.82,clear sky
310,Lorengau,PG,-2.0226,147.2712,86.27,67,57,12.33,broken clouds
311,Urdoma,RU,61.7533,48.5442,33.82,89,100,3.98,snow
312,Santa Cecilia,BR,-26.9608,-50.4269,51.04,98,100,3.56,overcast clouds
313,Cidreira,BR,-30.1811,-50.2056,60.82,78,3,7.49,clear sky
314,Airai,TL,-8.9266,125.4092,75.69,53,98,2.57,overcast clouds
315,Nuuk,GL,64.1835,-51.7216,34.41,37,0,16.11,clear sky
316,Harper,LR,4.375,-7.7169,77.23,88,83,7.05,light rain
317,Atar,MR,20.5169,-13.0499,87.94,12,100,5.68,overcast clouds
318,George Town,MY,5.4112,100.3354,78.75,91,40,3.0,scattered clouds
319,Dungarpur,IN,23.8333,73.7167,71.6,32,2,5.46,clear sky
320,Tupiza,BO,-21.45,-65.7167,49.06,68,100,7.29,overcast clouds
321,Canto Do Buriti,BR,-8.11,-42.9444,81.55,43,96,2.24,overcast clouds
322,Naze,JP,28.3667,129.4833,67.12,90,100,12.55,overcast clouds
323,College,US,64.8569,-147.8028,37.38,57,40,0.0,scattered clouds
324,San Patricio,US,28.017,-97.5169,75.83,65,5,7.45,clear sky
325,Tura,IN,25.5198,90.2201,71.31,99,100,5.86,light rain
326,Chokurdakh,RU,70.6333,147.9167,-9.65,99,87,5.21,overcast clouds
327,Mehamn,NO,71.0357,27.8492,33.49,62,100,21.07,light snow
328,Tessalit,ML,20.1986,1.0114,79.38,14,0,7.78,clear sky
329,Columbus,US,39.9612,-82.9988,57.72,69,1,0.0,clear sky
330,Laguna,US,38.421,-121.4238,66.0,45,1,1.99,clear sky
331,Rocha,UY,-34.4833,-54.3333,46.27,85,0,1.23,clear sky
332,Alta Floresta,BR,-9.8756,-56.0861,70.77,98,100,3.98,overcast clouds
333,Viedma,AR,-40.8135,-62.9967,62.49,23,0,11.36,clear sky
334,Ystad,SE,55.4297,13.8204,48.97,93,100,16.04,overcast clouds
335,San Vicente,AR,-26.6167,-54.1333,58.17,87,0,4.61,light rain
336,Necochea,AR,-38.5473,-58.7368,50.04,78,41,11.54,scattered clouds
337,Eucaliptus,BO,-17.5833,-67.5167,51.55,59,6,11.41,clear sky
338,Pindushi,RU,62.9152,34.58,32.31,87,98,8.88,overcast clouds
339,Uige,AO,-7.6087,15.0613,65.98,95,89,2.37,overcast clouds
340,Dauphin,CA,51.1494,-100.0502,62.74,51,1,11.5,clear sky
341,Aksu,CN,41.1231,80.2644,53.04,23,100,1.88,overcast clouds
342,Kendari,ID,-3.945,122.4989,86.95,64,49,3.11,scattered clouds
343,Severo-Kurilsk,RU,50.6789,156.125,39.56,73,36,24.61,light rain
344,Marabba,SD,12.35,32.1833,83.28,40,5,6.93,clear sky
345,Balakliya,UA,49.4627,36.8595,45.43,75,100,7.72,light rain
346,Bambous Virieux,MU,-20.3428,57.7575,73.22,83,40,11.5,light rain
347,Doka,SD,13.5167,35.7667,74.07,57,4,2.89,clear sky
348,Cibitoke,BI,-2.8833,29.25,61.92,95,100,1.5,light rain
349,Demba,CD,-5.51,22.2667,68.47,99,100,1.21,light rain
350,Musoma,TZ,-1.5,33.8,71.29,78,100,6.53,light rain
351,Calvinia,ZA,-31.4707,19.776,52.18,28,0,8.3,clear sky
352,Arlit,NE,18.7369,7.3853,84.49,25,100,9.64,overcast clouds
353,Tomatlan,MX,19.9333,-105.25,78.8,88,5,4.36,clear sky
354,Itarema,BR,-2.9248,-39.9167,79.41,83,71,15.05,broken clouds
355,Areia Branca,BR,-4.9561,-37.1369,79.07,75,7,17.98,clear sky
356,Grindavik,IS,63.8424,-22.4338,48.15,87,0,25.32,clear sky
357,Shiraoi,JP,42.55,141.35,52.21,64,95,15.03,overcast clouds
358,Kargil,IN,34.5667,76.1,36.9,73,6,1.54,clear sky
359,Naraini,IN,25.1833,80.4833,75.97,94,98,8.68,overcast clouds
360,Victoria,HK,22.2855,114.1577,78.24,77,44,3.0,scattered clouds
361,Taoudenni,ML,22.6783,-3.9836,81.81,14,35,13.71,scattered clouds
362,Bouar,CF,5.934,15.596,65.32,95,100,3.27,light rain
363,Adre,TD,13.4667,22.2,76.05,26,4,5.03,clear sky
364,Japura,ID,-0.3167,102.35,76.19,94,100,2.01,overcast clouds
365,Goryachegorsk,RU,55.4053,88.9154,30.18,88,18,5.41,few clouds
366,Nishihara,JP,26.1842,127.7558,79.88,74,75,9.22,broken clouds
367,Kutum,SD,14.2,24.6667,75.07,21,6,14.05,clear sky
368,Alyangula,AU,-13.8483,136.4192,91.27,58,13,8.05,few clouds
369,Kamiiso,JP,41.8167,140.65,59.38,63,40,9.22,scattered clouds
370,Katangli,RU,51.7102,143.2326,29.91,59,2,9.57,clear sky
371,Saint-Denis,FR,48.9167,2.3333,62.38,91,90,10.36,overcast clouds
372,Hailey,US,43.5196,-114.3153,53.46,38,90,6.91,overcast clouds
373,Monroe,US,43.1501,-77.6831,51.42,80,75,5.75,broken clouds
374,Berberati,CF,4.2612,15.7922,68.32,98,72,1.45,light rain
375,Camacha,PT,33.0833,-16.3333,71.53,94,40,3.44,scattered clouds
376,Harer,ET,9.3094,42.1258,59.31,41,74,3.27,broken clouds
377,Lydenburg,ZA,-25.0978,30.4597,51.4,85,100,3.4,overcast clouds
378,Fereydun Kenar,IR,36.6864,52.5225,67.37,79,35,5.93,scattered clouds
379,Tyn Nad Vltavou,CZ,49.2234,14.4206,43.5,93,100,2.62,overcast clouds
380,Kemin,KG,42.7846,75.6892,51.13,40,87,4.09,overcast clouds
381,Narino,CO,5.6089,-75.1766,67.14,98,79,1.5,broken clouds
382,Sinnamary,GF,5.3833,-52.95,79.84,80,100,8.86,overcast clouds
383,Wuwei,CN,37.9281,102.6414,44.94,36,100,4.07,overcast clouds
384,Vostok,RU,46.4856,135.8833,27.28,55,16,5.48,few clouds
385,Bilma,NE,18.6853,12.9164,82.53,15,57,6.85,broken clouds
386,Kavieng,PG,-2.5744,150.7967,86.36,62,63,15.52,broken clouds
387,Shelburne,CA,44.0787,-80.2041,47.53,78,0,7.25,clear sky
388,Altoona,US,40.5187,-78.3947,54.61,65,5,5.99,clear sky
389,Keti Bandar,PK,24.1447,67.4497,78.98,57,43,11.27,scattered clouds
390,Owando,CG,-0.4819,15.8999,70.9,97,100,3.13,overcast clouds
391,Freeport,US,40.6576,-73.5832,54.01,59,20,8.99,few clouds
392,Inta,RU,66.0317,60.1659,35.31,79,100,11.95,overcast clouds
393,Brownsville,US,25.9018,-97.4975,76.91,68,1,4.0,clear sky
394,Oshkosh,US,44.0247,-88.5426,58.17,69,1,1.99,clear sky
395,Vredendal,ZA,-31.6683,18.5012,59.56,42,0,5.59,clear sky
396,Yagodnoye,RU,62.55,149.6667,1.38,87,100,3.96,overcast clouds
397,Pevek,RU,69.7008,170.3133,13.66,81,100,3.78,overcast clouds
398,Juneau,US,58.3019,-134.4197,43.84,78,90,5.75,overcast clouds
399,Kyshtovka,RU,56.555,76.6271,40.75,90,95,7.47,overcast clouds
400,Kodinsk,RU,58.6881,99.1844,30.94,95,31,3.87,scattered clouds
401,Porto Walter,BR,-8.2686,-72.7439,75.34,78,99,1.74,overcast clouds
402,Gillette,US,44.2911,-105.5022,59.04,47,1,5.75,clear sky
403,Mecca,SA,21.4267,39.8261,81.61,41,3,1.3,clear sky
404,Dongsheng,CN,39.8161,109.9776,34.38,44,100,10.31,overcast clouds
405,Pisco,PE,-13.7,-76.2167,63.01,82,0,12.66,clear sky
406,Mayo,US,38.8876,-76.5119,60.75,56,1,4.61,clear sky
407,Humaita,BR,-7.5061,-63.0208,73.49,96,13,3.06,few clouds
408,Kuybyshevo,RU,47.8123,38.9073,47.53,58,100,6.17,overcast clouds
409,Katete,UG,-0.7818,29.7544,60.17,98,100,3.09,light rain
410,Uusikaupunki,FI,60.8004,21.4084,30.72,70,100,4.97,overcast clouds
411,Araouane,ML,18.9048,-3.5265,82.94,13,32,11.23,scattered clouds
412,Amarpur,IN,25.0333,86.9,75.92,94,100,14.65,overcast clouds
413,Pacific Grove,US,36.6177,-121.9166,62.55,71,1,1.99,clear sky
414,Hay River,CA,60.8156,-115.7999,35.58,64,20,1.14,few clouds
415,Asau,RO,46.4333,26.4,48.76,72,33,3.51,scattered clouds
416,Saint-Francois,FR,46.4154,3.9054,45.84,93,100,0.0,fog
417,Keila,EE,59.3036,24.4131,39.22,67,8,9.95,clear sky
418,Chicama,PE,-7.8447,-79.1469,59.54,83,100,5.82,overcast clouds
419,Ossora,RU,59.2353,163.0719,26.91,68,100,8.3,overcast clouds
420,Swan Hill,AU,-35.3378,143.5544,64.85,35,0,10.31,clear sky
421,Straseni,MD,47.1414,28.6103,48.43,85,100,9.66,overcast clouds
422,Sarakhs,IR,36.5449,61.1577,59.14,25,0,4.61,clear sky
423,Sesheke,ZM,-17.4759,24.2968,69.04,62,92,10.42,overcast clouds
424,Todos Santos,MX,23.45,-110.2167,84.11,77,100,7.94,overcast clouds
425,Bowen,AU,-20.0167,148.2333,88.02,71,6,12.62,clear sky
426,Puerto Madryn,AR,-42.7692,-65.0385,70.07,33,28,12.08,scattered clouds
427,Kautokeino,NO,69.0125,23.0412,13.98,94,56,3.74,broken clouds
428,Marawi,PH,7.9986,124.2928,75.65,66,64,0.67,broken clouds
429,Shahrud,IR,36.4182,54.9763,53.83,54,0,4.23,clear sky
430,Shingu,JP,33.7333,135.9833,65.39,88,100,7.2,overcast clouds
431,Posse,BR,-14.0931,-46.3694,74.71,69,98,4.09,overcast clouds
432,Nagato,JP,34.3833,131.2,66.11,67,58,7.7,broken clouds
433,Kaa-Khem,RU,51.6833,94.7333,31.42,58,18,3.85,few clouds
434,Vao,NC,-22.6667,167.4833,72.19,91,100,19.17,overcast clouds
435,Adrar,MR,20.5022,-10.0711,80.91,14,78,9.46,broken clouds
436,Xuddur,SO,4.1213,43.8894,71.29,83,100,12.71,overcast clouds
437,Ilulissat,GL,69.2167,-51.1,28.42,31,10,21.85,clear sky
438,Nemuro,JP,43.3236,145.575,52.23,62,100,17.2,overcast clouds
439,Sotouboua,TG,8.5667,0.9833,75.24,92,71,1.36,broken clouds
440,Ixtapa,MX,20.7,-105.2,83.43,79,75,3.44,broken clouds
441,Chernyshevskiy,RU,63.0128,112.4714,31.42,90,95,7.78,overcast clouds
442,Vieste,IT,41.8825,16.175,55.9,74,0,11.81,clear sky
443,Olafsvik,IS,64.8945,-23.7142,40.3,93,100,43.46,overcast clouds
444,Muros,ES,42.7762,-9.0603,65.23,93,8,7.94,light rain
445,Kandrian,PG,-6.2167,149.55,87.08,64,19,9.01,few clouds
446,Kailua,US,21.4022,-157.7394,85.98,62,20,11.5,few clouds
447,Liancheng,CN,24.0519,105.075,63.9,86,54,2.8,broken clouds
448,Port Shepstone,ZA,-30.7414,30.455,56.55,69,0,4.47,clear sky
449,Mount Isa,AU,-20.7333,139.5,96.57,21,0,8.05,clear sky
450,Roma,US,43.2128,-75.4557,45.66,93,1,0.0,clear sky
451,Holt,US,42.6406,-84.5153,53.42,79,1,0.0,clear sky
452,Christchurch,NZ,-43.5333,172.6333,70.0,35,24,11.5,few clouds
453,Sibu,MY,2.3,111.8167,79.11,94,40,5.01,scattered clouds
454,Ust-Tsilma,RU,65.441,52.1498,34.14,91,100,5.08,overcast clouds
455,Nizwa,OM,22.9333,57.5333,78.03,24,5,0.47,clear sky
456,Arbazh,RU,57.6804,48.3065,37.78,62,100,10.56,overcast clouds
457,Manggar,ID,-2.8833,108.2667,83.08,72,83,2.82,broken clouds
458,Albanel,CA,48.8832,-72.4487,45.88,81,100,11.5,overcast clouds
459,Lata,PT,40.1629,-8.3327,65.8,82,34,3.0,scattered clouds
460,Aykhal,RU,66.0,111.5,29.88,92,97,20.11,overcast clouds
461,Port Hardy,CA,50.6996,-127.4199,51.98,71,75,8.05,broken clouds
462,Imbituba,BR,-28.24,-48.6703,62.82,80,85,2.1,overcast clouds
463,Ndele,CF,8.4109,20.6473,71.69,92,100,1.81,overcast clouds
464,Rivne,UA,50.6231,26.2274,39.83,78,100,9.6,overcast clouds
465,Sabla,NG,12.7525,4.7077,78.98,72,31,6.26,scattered clouds
466,Kahului,US,20.8947,-156.47,87.82,64,20,21.85,few clouds
467,Baruun-Urt,MN,46.6806,113.2792,30.99,43,0,13.04,clear sky
468,Oranjemund,NA,-28.55,16.4333,59.31,53,0,8.16,clear sky
469,Taksimo,RU,56.3444,114.8794,27.82,47,21,2.57,few clouds
470,Nurota,UZ,40.5614,65.6886,42.89,27,0,4.12,clear sky
471,Sterlibashevo,RU,53.4376,55.2578,47.66,74,100,15.08,overcast clouds
