City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Okha,RU,2021-10-18 15:03:43,53.5739,142.9478,25.83,80,79,17.45
1,Yeppoon,AU,2021-10-18 15:03:43,-23.1333,150.7333,67.78,92,36,2.89
2,Luderitz,NA,2021-10-18 14:58:04,-26.6481,15.1594,75.72,33,59,24.07
3,Tasiilaq,GL,2021-10-18 14:56:10,65.6145,-37.6368,25.93,49,83,4.59
4,Kalawit,PH,2021-10-18 15:03:44,8.0667,122.5167,80.1,87,72,2.35
5,Ushuaia,AR,2021-10-18 14:56:08,-54.8,-68.3,51.42,61,40,28.77
6,Ribeira Grande,PT,2021-10-18 14:56:20,38.5167,-28.7,72.0,68,40,20.71
7,Kabin Buri,TH,2021-10-18 15:03:44,13.9511,101.7177,72.19,91,87,3.78
8,Mahebourg,MU,2021-10-18 14:56:12,-20.4081,57.7,75.49,73,75,13.8
9,Kristiinankaupunki,FI,2021-10-18 15:03:45,62.2743,21.376,40.23,66,83,13.6
10,Bredasdorp,ZA,2021-10-18 14:56:54,-34.5322,20.0403,66.27,46,8,10.33
11,Husavik,IS,2021-10-18 14:57:45,66.0449,-17.3389,37.31,98,100,3.85
12,Tonneins,FR,2021-10-18 15:03:45,44.3921,0.3124,73.81,67,98,5.95
13,Dalvik,IS,2021-10-18 15:03:46,65.9702,-18.5286,36.34,93,100,2.89
14,Vila Franca Do Campo,PT,2021-10-18 14:57:40,37.7167,-25.4333,72.01,83,82,12.53
15,Ayaviri,PE,2021-10-18 15:03:46,-14.8864,-70.5889,58.62,18,62,1.97
16,Rikitea,PF,2021-10-18 14:56:13,-23.1203,-134.9692,75.0,70,0,19.1
17,Buala,SB,2021-10-18 15:01:36,-8.145,159.5921,80.01,82,22,4.18
18,Salalah,OM,2021-10-18 15:00:23,17.0151,54.0924,78.39,76,37,1.99
19,Codrington,AU,2021-10-18 15:02:08,-38.2667,141.9667,47.86,86,7,6.22
20,Alofi,NU,2021-10-18 14:58:20,-19.0595,-169.9187,73.29,94,75,12.66
21,Souillac,MU,2021-10-18 14:58:59,-20.5167,57.5167,75.58,73,75,13.8
22,Atherton,GB,2021-10-18 15:03:47,53.5237,-2.4935,62.11,95,100,4.0
23,Cape Town,ZA,2021-10-18 14:53:19,-33.9258,18.4232,66.88,44,0,5.01
24,Lamar,US,2021-10-18 15:03:48,33.6668,-95.5836,64.53,61,1,4.61
25,Barrow,US,2021-10-18 14:56:17,71.2906,-156.7887,19.42,63,75,4.61
26,Dikson,RU,2021-10-18 14:57:05,73.5069,80.5464,31.5,99,100,9.44
27,Hobart,AU,2021-10-18 14:54:45,-42.8794,147.3294,48.06,89,90,3.0
28,Carnarvon,AU,2021-10-18 14:56:57,-24.8667,113.6333,71.67,73,40,21.85
29,Atuona,PF,2021-10-18 14:56:23,-9.8,-139.0333,76.87,78,64,18.43
30,Xining,CN,2021-10-18 15:00:13,36.6167,101.7667,44.6,43,100,4.99
31,Albany,US,2021-10-18 14:56:36,42.6001,-73.9662,52.18,77,87,10.0
32,Arroio Grande,BR,2021-10-18 15:03:49,-32.2375,-53.0869,68.02,48,0,4.92
33,Dzilam Gonzalez,MX,2021-10-18 15:03:50,21.2833,-88.9333,81.41,74,100,3.38
34,Hermanus,ZA,2021-10-18 14:54:13,-34.4187,19.2345,66.79,57,34,13.71
35,Hithadhoo,MV,2021-10-18 14:57:01,-0.6,73.0833,82.44,72,100,7.56
36,Puerto Ayora,EC,2021-10-18 14:56:23,-0.7393,-90.3518,71.56,83,99,8.84
37,Matadi,CD,2021-10-18 15:03:50,-5.8167,13.45,84.11,60,100,7.9
38,Port Alfred,ZA,2021-10-18 14:54:13,-33.5906,26.891,62.85,52,15,11.05
39,Riberalta,BO,2021-10-18 15:03:51,-10.9833,-66.1,97.52,34,39,1.36
40,Butaritari,KI,2021-10-18 14:56:53,3.0707,172.7902,81.14,71,26,9.31
41,Komsomolskiy,UZ,2021-10-18 14:57:39,40.4272,71.7189,57.92,41,42,4.61
42,Hilo,US,2021-10-18 14:51:35,19.7297,-155.09,71.33,88,90,4.61
43,Port Elizabeth,ZA,2021-10-18 14:57:16,-33.918,25.5701,65.1,63,20,9.22
44,Lompoc,US,2021-10-18 14:58:34,34.6391,-120.4579,57.38,82,75,14.0
45,Bluff,NZ,2021-10-18 14:56:51,-46.6,168.3333,52.14,78,97,23.78
46,Puyo,EC,2021-10-18 15:03:52,-1.4667,-77.9833,80.47,51,100,3.65
47,Hambantota,LK,2021-10-18 14:59:03,6.1241,81.1185,82.74,78,20,12.66
48,Saskylakh,RU,2021-10-18 14:56:42,71.9167,114.0833,27.79,97,100,4.83
49,Sechura,PE,2021-10-18 15:03:53,-5.5569,-80.8222,71.96,66,92,9.22
50,Nikolskoye,RU,2021-10-18 14:56:52,59.7035,30.7861,42.87,83,77,6.49
51,Longyearbyen,SJ,2021-10-18 14:56:55,78.2186,15.6401,17.44,73,40,5.75
52,Umm Lajj,SA,2021-10-18 15:03:05,25.0213,37.2685,83.64,61,0,14.43
53,Vaini,TO,2021-10-18 14:56:27,-21.2,-175.2,73.56,94,20,8.05
54,Poum,NC,2021-10-18 14:57:53,-20.2333,164.0167,75.87,82,100,13.87
55,Avarua,CK,2021-10-18 14:57:37,-21.2078,-159.775,69.85,100,90,1.14
56,Busselton,AU,2021-10-18 14:56:30,-33.65,115.3333,58.08,83,88,8.66
57,Ostrovnoy,RU,2021-10-18 14:57:17,68.0531,39.5131,38.62,82,100,11.54
58,Dickinson,US,2021-10-18 14:58:09,29.4608,-95.0513,70.16,63,1,1.99
59,Havre-Saint-Pierre,CA,2021-10-18 14:57:59,50.2334,-63.5986,50.59,100,90,21.85
60,Maceio,BR,2021-10-18 15:00:17,-9.6658,-35.7353,89.04,58,40,13.8
61,Lebu,CL,2021-10-18 14:56:38,-37.6167,-73.65,56.53,67,0,18.3
62,Tiksi,RU,2021-10-18 14:56:49,71.6872,128.8694,16.63,91,100,12.06
63,Muros,ES,2021-10-18 15:02:56,42.7762,-9.0603,74.68,77,100,9.69
64,Bethel,US,2021-10-18 14:58:33,41.3712,-73.414,57.38,76,32,1.99
65,Matara,LK,2021-10-18 15:03:55,5.9485,80.5353,78.58,88,67,11.14
66,Marathon,US,2021-10-18 15:03:55,44.9,-89.7668,56.71,57,1,0.0
67,Qaanaaq,GL,2021-10-18 14:56:19,77.484,-69.3632,26.82,69,100,11.3
68,Mount Isa,AU,2021-10-18 15:00:15,-20.7333,139.5,87.57,23,78,8.05
69,Cidreira,BR,2021-10-18 14:57:41,-30.1811,-50.2056,64.51,69,100,10.16
70,Cabo San Lucas,MX,2021-10-18 14:55:45,22.8909,-109.9124,80.51,71,63,5.01
71,Victoria,HK,2021-10-18 14:55:40,22.2855,114.1577,78.33,74,29,4.0
72,Aswan,EG,2021-10-18 14:58:27,24.0934,32.907,96.1,14,0,16.11
73,Karasburg,NA,2021-10-18 15:03:57,-28.0167,18.75,76.33,6,0,13.73
74,Sinnamary,GF,2021-10-18 15:03:57,5.3833,-52.95,85.44,68,100,7.78
75,Kavaratti,IN,2021-10-18 14:57:09,10.5669,72.642,81.82,75,98,10.83
76,Panjab,AF,2021-10-18 15:03:58,34.388,67.0233,41.65,15,0,4.43
77,Ponta Do Sol,PT,2021-10-18 14:56:25,32.6667,-17.1,80.13,37,0,3.8
78,Coruripe,BR,2021-10-18 15:03:58,-10.1256,-36.1756,84.61,59,61,13.31
79,Provideniya,RU,2021-10-18 14:56:37,64.3833,-173.3,24.58,85,100,10.45
80,Ilulissat,GL,2021-10-18 14:59:22,69.2167,-51.1,20.1,59,26,10.8
81,Flinders,AU,2021-10-18 15:03:59,-34.5833,150.8552,60.8,82,62,1.01
82,Chokurdakh,RU,2021-10-18 14:56:48,70.6333,147.9167,-14.33,100,94,4.29
83,Olafsvik,IS,2021-10-18 14:56:33,64.8945,-23.7142,41.18,91,100,27.83
84,Asau,RO,2021-10-18 14:56:40,46.4333,26.4,54.39,64,81,1.41
85,Kodiak,US,2021-10-18 14:56:18,57.79,-152.4072,45.91,87,90,35.68
86,Ouadda,CF,2021-10-18 15:04:00,8.0777,22.4007,78.46,80,79,1.97
87,Talara,PE,2021-10-18 15:04:00,-4.5772,-81.2719,69.75,75,100,14.38
88,New Norfolk,AU,2021-10-18 14:56:13,-42.7826,147.0587,47.7,78,95,1.99
89,Taoudenni,ML,2021-10-18 15:00:55,22.6783,-3.9836,97.75,7,5,13.44
90,Coihaique,CL,2021-10-18 15:01:02,-45.5752,-72.0662,44.6,96,100,6.22
91,Kysyl-Syr,RU,2021-10-18 14:59:13,63.8986,122.7617,23.5,96,100,6.15
92,Kruisfontein,ZA,2021-10-18 15:01:04,-34.0033,24.7314,62.89,47,20,10.09
93,Milyutinskaya,RU,2021-10-18 15:04:01,48.6279,41.6679,53.46,52,43,7.67
94,Perry,US,2021-10-18 15:04:02,37.2506,-83.1999,60.13,53,0,4.56
95,Mackay,AU,2021-10-18 15:00:06,-21.15,149.2,73.04,78,1,8.12
96,Jamestown,US,2021-10-18 14:52:43,42.097,-79.2353,51.94,71,75,9.22
97,San Patricio,US,2021-10-18 14:57:26,28.017,-97.5169,75.87,60,0,8.34
98,Cherskiy,RU,2021-10-18 14:57:13,68.75,161.3,-11.0,100,95,6.67
99,Mataura,NZ,2021-10-18 14:56:12,-46.1927,168.8643,52.38,65,97,8.88
100,Iqaluit,CA,2021-10-18 14:57:56,63.7506,-68.5145,35.33,74,75,21.0
101,Punta Arenas,CL,2021-10-18 14:56:17,-53.15,-70.9167,51.91,50,40,24.16
102,Puri,IN,2021-10-18 15:04:04,19.8,85.85,82.92,84,100,15.7
103,Nyimba,ZM,2021-10-18 15:04:04,-14.5566,30.8149,90.37,27,98,8.88
104,Upernavik,GL,2021-10-18 14:56:52,72.7868,-56.1549,27.03,42,100,2.93
105,Yellowknife,CA,2021-10-18 14:57:21,62.456,-114.3525,32.56,96,90,1.01
106,Bijie,CN,2021-10-18 15:04:05,27.3125,105.2942,49.28,97,100,3.44
107,Cascais,PT,2021-10-18 15:04:05,38.6979,-9.4215,83.52,66,0,1.99
108,Bandarbeyla,SO,2021-10-18 15:01:37,9.4942,50.8122,79.0,83,100,14.94
109,Vuktyl,RU,2021-10-18 14:59:06,63.8567,57.3094,37.15,80,86,9.55
110,Ahipara,NZ,2021-10-18 14:56:41,-35.1667,173.1667,55.54,94,18,2.95
111,Navalmoral De La Mata,ES,2021-10-18 15:04:06,39.8916,-5.5406,79.95,43,60,3.18
112,Shingu,JP,2021-10-18 15:04:06,33.7333,135.9833,58.87,87,100,6.91
113,Airai,TL,2021-10-18 14:57:26,-8.9266,125.4092,64.08,91,59,1.07
114,Punuare,HN,2021-10-18 15:04:07,14.7333,-85.9667,84.96,78,86,0.69
115,Kaitangata,NZ,2021-10-18 14:57:04,-46.2817,169.8464,49.93,78,61,10.49
116,Kapaa,US,2021-10-18 14:56:57,22.0752,-159.319,74.19,83,64,13.96
117,Portland,US,2021-10-18 15:02:21,45.5234,-122.6762,50.74,92,90,0.0
118,Daru,PG,2021-10-18 15:04:08,-9.0763,143.2092,80.35,86,53,12.53
119,Waipawa,NZ,2021-10-18 15:04:08,-41.4122,175.5153,54.23,80,41,10.47
120,Oktyabrskoye,RU,2021-10-18 15:04:08,43.0645,44.7417,53.74,100,90,4.47
121,Chuy,UY,2021-10-18 14:56:32,-33.6971,-53.4616,67.21,50,12,1.81
122,Aguai,BR,2021-10-18 15:04:09,-22.0594,-46.9786,70.25,68,93,4.9
123,Saint-Philippe,RE,2021-10-18 14:56:29,-21.3585,55.7679,76.59,78,19,14.63
124,Sitka,US,2021-10-18 14:56:15,57.0531,-135.33,38.95,81,100,6.64
125,Castro,BR,2021-10-18 14:56:24,-24.7911,-50.0119,55.47,97,100,5.93
126,East London,ZA,2021-10-18 14:56:39,-33.0153,27.9116,61.74,63,20,9.22
127,Yershov,RU,2021-10-18 15:04:10,51.3513,48.2766,52.29,69,100,5.08
128,Timizart,DZ,2021-10-18 15:04:10,36.8,4.2667,71.92,52,56,9.17
129,Soyo,AO,2021-10-18 15:04:11,-6.1349,12.3689,77.7,77,99,8.84
130,Arraial Do Cabo,BR,2021-10-18 14:56:09,-22.9661,-42.0278,73.26,83,75,4.61
131,Manga,BF,2021-10-18 15:04:11,11.6636,-1.0731,93.15,37,99,2.13
132,Wawa,NG,2021-10-18 15:04:11,9.9022,4.4192,88.34,53,73,3.13
133,San Cristobal,VE,2021-10-18 14:59:06,7.7669,-72.225,75.38,45,9,6.13
134,Khatanga,RU,2021-10-18 14:57:09,71.9667,102.5,31.77,98,100,12.55
135,Beyneu,KZ,2021-10-18 15:02:58,45.3167,55.2,61.14,23,81,6.73
136,Comodoro Rivadavia,AR,2021-10-18 15:02:57,-45.8667,-67.5,64.36,42,28,12.12
137,Bambous Virieux,MU,2021-10-18 14:58:00,-20.3428,57.7575,75.45,73,75,13.8
138,Tocopilla,CL,2021-10-18 15:00:53,-22.092,-70.1979,66.34,63,53,7.16
139,Coalinga,US,2021-10-18 15:02:20,36.1397,-120.3602,50.31,69,24,3.09
140,La Quinta,US,2021-10-18 15:04:13,33.6634,-116.31,67.24,46,1,3.0
141,Tautira,PF,2021-10-18 14:58:09,-17.7333,-149.15,75.22,75,76,21.03
142,Tuktoyaktuk,CA,2021-10-18 14:57:05,69.4541,-133.0374,24.8,100,90,9.22
143,Gizo,SB,2021-10-18 15:02:58,-8.103,156.8419,81.59,76,42,5.28
144,Parkes,AU,2021-10-18 14:58:45,-33.1333,148.1833,57.34,65,69,6.31
145,Ponta Delgada,PT,2021-10-18 14:58:08,37.7333,-25.6667,72.32,88,40,10.36
146,Thompson,CA,2021-10-18 14:56:36,55.7435,-97.8558,32.16,100,75,0.0
147,Pacific Grove,US,2021-10-18 14:53:10,36.6177,-121.9166,51.91,89,20,1.01
148,Pokhara,NP,2021-10-18 15:04:12,28.2333,83.9833,68.59,90,100,3.6
149,Todos Santos,MX,2021-10-18 14:56:48,23.45,-110.2167,80.01,82,100,7.0
150,Atambua,ID,2021-10-18 15:01:32,-9.1061,124.8925,77.47,85,43,0.45
151,Port Hardy,CA,2021-10-18 14:58:46,50.6996,-127.4199,44.6,100,40,0.0
152,Otjimbingwe,NA,2021-10-18 15:04:15,-22.35,16.1333,94.44,6,24,13.11
153,Broome,US,2021-10-18 14:57:11,42.2506,-75.833,53.83,69,90,5.99
154,Talnakh,RU,2021-10-18 14:56:31,69.4865,88.3972,34.2,99,100,11.88
155,Volsk,RU,2021-10-18 15:04:16,52.0333,47.3833,50.85,68,91,3.78
156,Nome,US,2021-10-18 14:56:26,64.5011,-165.4064,21.99,75,96,3.4
157,Nanortalik,GL,2021-10-18 14:56:15,60.1432,-45.2371,32.34,77,64,12.8
158,Severnyy,RU,2021-10-18 15:04:16,50.677,36.5532,48.24,57,100,8.95
159,Tibu,CO,2021-10-18 15:04:17,8.639,-72.7358,89.19,56,16,1.48
160,Mpika,ZM,2021-10-18 15:04:17,-11.8343,31.4529,86.92,21,34,7.56
161,Aguas Formosas,BR,2021-10-18 15:04:17,-17.0822,-40.9358,82.65,58,100,3.76
162,Cayenne,GF,2021-10-18 14:57:08,4.9333,-52.3333,89.64,77,40,5.99
163,Los Llanos De Aridane,ES,2021-10-18 14:57:14,28.6585,-17.9182,78.55,32,0,4.61
164,Hitoyoshi,JP,2021-10-18 15:04:18,32.2167,130.75,59.7,85,100,2.73
165,Vestmannaeyjar,IS,2021-10-18 14:58:19,63.4427,-20.2734,49.19,100,75,25.32
166,Lisakovsk,KZ,2021-10-18 15:02:32,52.5369,62.4936,52.36,42,84,10.22
167,Singkawang,ID,2021-10-18 15:03:06,0.9,109.0,77.79,89,67,3.09
168,San Buenaventura,MX,2021-10-18 15:04:19,27.0833,-101.5333,74.12,45,1,3.44
169,Virginia Beach,US,2021-10-18 14:56:30,36.8529,-75.978,65.01,53,0,4.0
170,Coahuayana,MX,2021-10-18 15:04:20,18.7333,-103.6833,83.68,73,9,2.82
171,Narasannapeta,IN,2021-10-18 15:04:20,18.4167,84.05,80.26,89,100,4.81
172,Adrar,MR,2021-10-18 14:57:10,20.5022,-10.0711,98.56,8,100,12.08
173,Saint-Augustin,CA,2021-10-18 14:56:54,51.226,-58.6502,44.89,83,100,25.5
174,Tura,IN,2021-10-18 14:59:03,25.5198,90.2201,72.73,98,100,6.98
175,Hegang,CN,2021-10-18 15:04:21,47.4,130.3667,23.7,52,9,3.69
176,Rosarito,MX,2021-10-18 15:04:21,32.3333,-117.0333,62.11,76,100,5.59
177,Karasjok,NO,2021-10-18 15:04:21,69.4719,25.5112,30.31,85,97,12.33
178,Samarai,PG,2021-10-18 14:58:02,-10.6167,150.6667,81.73,82,95,9.57
179,Neiafu,TO,2021-10-18 15:04:22,-18.65,-173.9833,75.88,83,75,4.61
180,Jumilla,ES,2021-10-18 15:04:22,38.4792,-1.325,73.96,44,100,5.99
181,Davenda,RU,2021-10-18 15:04:23,53.5556,119.317,23.54,65,22,3.83
182,Ossora,RU,2021-10-18 14:57:22,59.2353,163.0719,20.88,78,100,8.48
183,Guerrero Negro,MX,2021-10-18 15:02:11,27.9769,-114.0611,66.6,70,20,11.77
184,Salamiyah,SY,2021-10-18 15:04:23,35.0113,37.0532,68.85,55,10,16.06
185,Tuatapere,NZ,2021-10-18 15:01:56,-46.1333,167.6833,48.76,93,100,6.82
186,Vredefort,ZA,2021-10-18 15:04:24,-27.0081,27.3646,73.76,13,76,3.29
187,Uzlovaya,RU,2021-10-18 15:04:24,53.9818,38.1712,40.23,78,60,9.37
188,Aitape,PG,2021-10-18 15:04:25,-3.1374,142.3475,80.78,84,93,6.24
189,Cockburn Town,TC,2021-10-18 14:57:57,21.4612,-71.1419,82.36,74,40,5.75
190,Vitim,RU,2021-10-18 15:04:25,59.4511,112.5578,33.64,78,100,11.74
191,Hasaki,JP,2021-10-18 14:56:31,35.7333,140.8333,54.0,60,100,10.8
192,Katsuura,JP,2021-10-18 14:56:53,35.1333,140.3,60.19,66,100,13.82
193,Gatesville,US,2021-10-18 15:04:26,31.4352,-97.7439,65.35,62,1,0.0
194,Beringovskiy,RU,2021-10-18 14:57:57,63.05,179.3167,33.85,98,100,36.46
195,Fortuna,US,2021-10-18 14:57:24,40.5982,-124.1573,48.65,76,90,0.0
196,Kaniama,CD,2021-10-18 15:04:27,-7.5667,24.1833,75.22,79,100,8.32
197,Pangnirtung,CA,2021-10-18 15:01:30,66.1451,-65.7125,35.22,47,93,3.87
198,Mar Del Plata,AR,2021-10-18 14:56:45,-38.0023,-57.5575,59.02,27,0,8.01
199,Saint George,US,2021-10-18 14:56:42,37.1041,-113.5841,60.33,34,2,10.0
200,Kidal,ML,2021-10-18 15:04:27,18.4411,1.4078,98.11,16,75,5.68
201,Harper,LR,2021-10-18 14:59:12,4.375,-7.7169,82.36,74,56,9.42
202,Clifton,US,2021-10-18 15:02:38,40.8584,-74.1638,59.27,66,20,1.01
203,Palmer,US,2021-10-18 15:01:24,42.1584,-72.3287,56.98,61,1,1.99
204,Canton,CN,2021-10-18 15:02:56,23.1167,113.25,73.99,66,25,3.69
205,Aklavik,CA,2021-10-18 14:58:24,68.2191,-135.0107,25.63,83,99,6.31
206,Simbahan,PH,2021-10-18 15:04:28,6.3032,120.5836,83.71,75,58,3.36
207,Scottsbluff,US,2021-10-18 15:00:14,41.8666,-103.6672,60.82,24,75,2.64
208,Norman Wells,CA,2021-10-18 14:55:42,65.282,-126.8329,23.04,93,75,4.61
209,Mogoytuy,RU,2021-10-18 15:04:29,51.2833,114.9167,27.34,61,2,4.27
210,Anadyr,RU,2021-10-18 15:04:29,64.75,177.4833,30.0,92,100,40.0
211,La Ronge,CA,2021-10-18 14:58:30,55.1001,-105.2842,35.85,87,40,10.36
212,Oranjemund,NA,2021-10-18 14:55:14,-28.55,16.4333,66.96,50,0,30.36
213,Deputatskiy,RU,2021-10-18 14:57:19,69.3,139.9,-16.11,98,44,3.98
214,Catalina,US,2021-10-18 15:04:30,32.5056,-110.9211,68.07,43,0,7.16
215,Touros,BR,2021-10-18 15:00:54,-5.1989,-35.4608,86.34,59,88,16.15
216,Grindavik,IS,2021-10-18 14:53:51,63.8424,-22.4338,49.95,93,75,12.66
217,Kununurra,AU,2021-10-18 14:57:12,-15.7667,128.7333,82.38,47,83,3.44
218,Clyde River,CA,2021-10-18 14:58:08,70.4692,-68.5914,32.23,86,90,28.77
219,Vanavara,RU,2021-10-18 15:04:31,60.34,102.2797,30.36,94,96,5.08
220,Bambanglipuro,ID,2021-10-18 14:59:09,-7.95,110.2833,79.75,83,99,3.18
221,Dukat,RU,2021-10-18 15:04:32,62.55,155.55,-5.89,98,100,4.83
222,Tabou,CI,2021-10-18 14:56:34,4.423,-7.3528,81.91,76,65,10.49
223,Mitsamiouli,KM,2021-10-18 15:04:32,-11.3847,43.2844,78.35,80,9,12.55
224,Malokaterynivka,UA,2021-10-18 15:04:33,47.6525,35.2539,50.72,52,100,10.69
225,Quijingue,BR,2021-10-18 15:04:33,-10.7525,-39.2092,95.92,23,100,7.2
226,Lata,PT,2021-10-18 14:58:13,40.1629,-8.3327,78.49,59,98,3.47
227,Karaton,ID,2021-10-18 15:04:34,-6.3424,106.1045,81.95,92,100,4.27
228,Ixtapa,MX,2021-10-18 14:57:58,20.7,-105.2,82.22,80,2,1.01
229,Itarema,BR,2021-10-18 14:57:34,-2.9248,-39.9167,89.71,54,58,16.64
230,Lebork,PL,2021-10-18 15:04:34,54.5392,17.7501,51.93,65,100,2.33
231,Muisne,EC,2021-10-18 15:04:35,0.6,-80.0333,80.71,83,99,10.58
232,San Policarpo,PH,2021-10-18 15:01:59,12.1791,125.5072,81.46,82,12,3.78
233,Alta Floresta,BR,2021-10-18 15:01:11,-9.8756,-56.0861,84.31,58,100,3.4
234,Nukus,UZ,2021-10-18 15:04:35,42.4531,59.6103,55.38,22,0,4.61
235,Baijiantan,CN,2021-10-18 15:04:36,45.6333,85.1833,54.1,26,0,5.55
236,Port Macquarie,AU,2021-10-18 15:03:19,-31.4333,152.9167,54.9,85,100,8.05
237,Mbandaka,CD,2021-10-18 15:04:36,0.0487,18.2603,83.23,67,99,4.18
238,Islamkot,PK,2021-10-18 15:04:37,24.6997,70.177,85.39,34,0,13.87
239,Okhotsk,RU,2021-10-18 14:58:59,59.3833,143.3,12.4,70,1,16.31
240,Peniche,PT,2021-10-18 15:00:53,39.3558,-9.3811,83.62,83,100,6.26
241,Faanui,PF,2021-10-18 14:56:38,-16.4833,-151.75,79.14,80,72,17.07
242,Mecca,SA,2021-10-18 15:00:14,21.4267,39.8261,92.61,35,1,9.19
243,Belaya Gora,RU,2021-10-18 15:02:29,68.5333,146.4167,-3.14,97,77,2.98
244,Kavieng,PG,2021-10-18 14:58:55,-2.5744,150.7967,82.89,73,13,12.33
245,Georgetown,MY,2021-10-18 14:56:24,5.4112,100.3354,84.15,81,20,0.0
246,Porto Santo,PT,2021-10-18 15:03:07,33.072,-16.3415,76.91,73,0,11.5
247,Montlucon,FR,2021-10-18 15:04:38,46.3333,2.6,72.7,54,100,1.34
248,Pyshchug,RU,2021-10-18 15:04:38,58.8873,45.7134,35.89,98,100,6.93
249,Ancud,CL,2021-10-18 14:56:21,-41.8697,-73.8203,61.43,66,3,3.74
250,Pevek,RU,2021-10-18 14:56:55,69.7008,170.3133,4.84,90,98,4.5
251,Balkanabat,TM,2021-10-18 15:04:39,39.5108,54.3671,69.21,33,62,5.3
252,Berlevag,NO,2021-10-18 14:58:06,70.8578,29.0864,33.6,73,100,27.81
253,Miandrivazo,MG,2021-10-18 15:04:40,-19.5167,45.4667,89.15,38,11,17.78
254,Acari,PE,2021-10-18 15:00:53,-15.4311,-74.6158,71.87,64,97,7.99
255,Dwarka,IN,2021-10-18 15:04:40,22.2394,68.9678,81.79,66,72,12.35
256,Pesqueira,BR,2021-10-18 15:03:19,-8.3578,-36.6964,90.03,29,97,12.46
257,Krasnoselkup,RU,2021-10-18 14:59:11,65.7,82.4667,37.29,93,100,16.04
258,Caravelas,BR,2021-10-18 14:58:27,-17.7125,-39.2481,84.58,58,57,10.63
259,Kolda,SN,2021-10-18 15:04:41,12.8833,-14.95,94.35,45,83,1.81
260,Zhigansk,RU,2021-10-18 15:02:31,66.7697,123.3711,18.43,92,100,15.28
261,Esperance,AU,2021-10-18 14:56:29,-33.8667,121.9,60.64,74,5,15.99
262,Severo-Kurilsk,RU,2021-10-18 14:56:14,50.6789,156.125,40.1,70,20,22.48
263,Kavali,IN,2021-10-18 15:04:42,14.9167,79.9833,85.19,70,74,5.5
264,Abatskoye,RU,2021-10-18 15:04:42,56.2875,70.4555,48.24,68,100,10.92
265,Roebourne,AU,2021-10-18 15:02:50,-20.7833,117.1333,74.26,66,4,9.6
266,Pedernales,DO,2021-10-18 15:04:42,18.0384,-71.744,84.67,69,30,4.99
267,Armeria,MX,2021-10-18 15:04:43,18.9333,-103.9667,83.5,75,25,3.47
268,Te Anau,NZ,2021-10-18 14:58:00,-45.4167,167.7167,46.81,94,100,7.81
269,Pudozh,RU,2021-10-18 15:04:43,61.8099,36.5345,36.55,96,100,6.85
270,Dudinka,RU,2021-10-18 15:04:44,69.4058,86.1778,34.74,98,100,17.2
271,Lubben,DE,2021-10-18 15:04:44,51.95,13.9,61.18,62,100,4.32
272,San Quintin,MX,2021-10-18 14:57:42,30.4833,-115.95,62.98,71,76,9.28
